DATE,beef,pork
1972-01-01,68.3595,41.048
1972-02-01,67.7526,42.0292
1972-03-01,69.366,44.3978
1972-04-01,72.3729,42.3439
1972-05-01,73.6396,41.7792
1972-06-01,72.3449,41.2224
1972-07-01,68.6299,40.2623
1972-08-01,72.546,41.7445
1972-09-01,72.3722,40.5165
1972-10-01,71.179,41.7698
1972-11-01,69.817,41.5178
1972-12-01,70.4925,39.8482
1973-01-01,68.4397,39.4106
1973-02-01,68.0945,39.1924
1973-03-01,66.1761,38.3424
1973-04-01,60.4665,37.034
1973-05-01,68.8602,41.1596
1973-06-01,66.5603,38.2729
1973-07-01,66.7486,38.5348
1973-08-01,59.9846,36.8526
1973-09-01,65.3294,36.2245
1973-10-01,67.2949,37.9761
1973-11-01,68.4098,38.1824
1973-12-01,68.6584,38.3005
1974-01-01,68.578,41.0915
1974-02-01,64.6962,39.2446
1974-03-01,70.8267,40.3134
1974-04-01,71.1275,41.1567
1974-05-01,71.888,44.0709
1974-06-01,71.1716,41.0688
1974-07-01,70.6537,40.7277
1974-08-01,68.369,40.4976
1974-09-01,68.3351,40.5946
1974-10-01,68.3756,37.7848
1974-11-01,67.947,35.9075
1974-12-01,67.5409,36.1367
1975-01-01,67.4977,35.3486
1975-02-01,67.2975,34.708
1975-03-01,67.1518,31.8713
1975-04-01,65.3539,33.5442
1975-05-01,64.1044,31.2782
1975-06-01,64.5323,32.0757
1975-07-01,64.8485,30.9106
1975-08-01,66.9335,28.7959
1975-09-01,69.1699,29.7921
1975-10-01,70.1302,28.3916
1975-11-01,70.6142,29.8511
1975-12-01,69.9577,32.1764
1976-01-01,73.8108,32.2301
1976-02-01,74.3758,32.4523
1976-03-01,80.2192,34.8888
1976-04-01,76.0723,33.7945
1976-05-01,77.3331,33.537
1976-06-01,79.1724,34.2515
1976-07-01,80.2768,35.867
1976-08-01,81.7649,39.626
1976-09-01,83.2848,39.1428
1976-10-01,79.3091,41.7729
1976-11-01,76.4804,41.9195
1976-12-01,77.4403,39.9253
1977-01-01,78.4829,38.8804
1977-02-01,79.0259,40.9745
1977-03-01,79.4606,41.9082
1977-04-01,78.8471,39.7694
1977-05-01,77.9921,39.7357
1977-06-01,81.2542,39.6006
1977-07-01,78.8962,38.5174
1977-08-01,78.6101,39.9733
1977-09-01,77.8794,40.9702
1977-10-01,75.8322,40.4796
1977-11-01,76.5929,41.643
1977-12-01,77.1951,39.9398
1978-01-01,76.497,39.8834
1978-02-01,79.6481,41.9434
1978-03-01,79.2198,41.2413
1978-04-01,79.7718,40.684
1978-05-01,79.9688,42.0972
1978-06-01,75.8381,41.8492
1978-07-01,77.2254,44.0976
1978-08-01,77.1113,42.7149
1978-09-01,77.1744,42.5459
1978-10-01,77.8775,42.3568
1978-11-01,78.5975,43.6639
1978-12-01,77.9532,44.7282
1979-01-01,76.371,43.7461
1979-02-01,72.3565,43.6545
1979-03-01,71.0892,45.8384
1979-04-01,68.3462,48.1389
1979-05-01,70.2941,50.6878
1979-06-01,70.3271,51.1025
1979-07-01,70.7709,56.2658
1979-08-01,72.5777,54.4353
1979-09-01,67.5321,50.8053
1979-10-01,70.271,55.3592
1979-11-01,70.1374,53.6572
1979-12-01,70.5727,53.7449
1980-01-01,70.6018,55.9765
1980-02-01,70.6904,54.9015
1980-03-01,69.9711,53.967
1980-04-01,72.4932,56.9144
1980-05-01,72.6191,58.203
1980-06-01,71.8232,56.0818
1980-07-01,72.0079,53.9839
1980-08-01,70.8878,51.0875
1980-09-01,70.6417,52.8391
1980-10-01,72.4277,52.67
1980-11-01,71.1412,51.9262
1980-12-01,71.8561,53.6203
1981-01-01,73.0136,54.4972
1981-02-01,73.8759,54.5471
1981-03-01,77.9451,53.6764
1981-04-01,74.5617,52.9112
1981-05-01,73.7219,51.1815
1981-06-01,73.3513,48.5436
1981-07-01,72.9999,50.5886
1981-08-01,72.8154,50.109
1981-09-01,73.1586,51.73
1981-10-01,72.4812,50.9445
1981-11-01,75.6423,51.1057
1981-12-01,75.8423,54.3632
1982-01-01,75.3044,50.3915
1982-02-01,77.2827,50.9542
1982-03-01,77.1357,50.6131
1982-04-01,75.818,48.6147
1982-05-01,75.305,47.7791
1982-06-01,76.68,49.1505
1982-07-01,76.5375,47.9293
1982-08-01,78.2694,47.9053
1982-09-01,78.9915,46.0877
1982-10-01,79.7371,45.8513
1982-11-01,78.1552,47.3078
1982-12-01,77.4439,46.3494
1983-01-01,78.8846,47.3626
1983-02-01,76.6096,46.1797
1983-03-01,76.8056,48.1065
1983-04-01,74.3068,49.1215
1983-05-01,76.499,50.2659
1983-06-01,77.9855,51.7071
1983-07-01,76.67,52.679
1983-08-01,78.8116,51.2138
1983-09-01,80.2278,51.163
1983-10-01,79.3546,52.4071
1983-11-01,78.593,53.765
1983-12-01,80.3892,51.9466
1984-01-01,75.6526,48.7736
1984-02-01,79.8446,49.8505
1984-03-01,80.0921,50.413
1984-04-01,78.1778,49.5922
1984-05-01,81.6075,50.2885
1984-06-01,81.1211,49.3792
1984-07-01,81.1116,48.2344
1984-08-01,79.9681,49.3624
1984-09-01,79.9656,50.0163
1984-10-01,81.84,51.4071
1984-11-01,81.1723,49.9393
1984-12-01,81.089,50.3336
1985-01-01,80.9559,50.1258
1985-02-01,82.5122,50.7038
1985-03-01,82.6892,49.9399
1985-04-01,83.8569,51.3847
1985-05-01,84.6678,53.6724
1985-06-01,82.9332,51.8461
1985-07-01,83.6977,52.1503
1985-08-01,83.4792,52.9674
1985-09-01,83.3615,52.002
1985-10-01,80.882,50.0283
1985-11-01,79.7738,48.2857
1985-12-01,82.0429,49.3717
1986-01-01,84.9135,50.0251
1986-02-01,83.6739,50.8334
1986-03-01,85.2553,50.2157
1986-04-01,90.1533,50.9372
1986-05-01,87.84,50.6022
1986-06-01,87.2482,48.8936
1986-07-01,87.3439,48.7971
1986-08-01,85.9814,47.9386
1986-09-01,84.063,47.7857
1986-10-01,84.3231,48.2796
1986-11-01,85.2471,46.4468
1986-12-01,86.3248,48.78
1987-01-01,87.9366,51.9173
1987-02-01,85.4433,50.8227
1987-03-01,87.1951,51.4402
1987-04-01,87.6296,49.6272
1987-05-01,83.9452,49.3891
1987-06-01,84.1469,50.6636
1987-07-01,85.306,52.3176
1987-08-01,87.0523,52.228
1987-09-01,88.011,53.9036
1987-10-01,88.1908,54.791
1987-11-01,88.1597,55.9332
1987-12-01,88.2556,57.7303
1988-01-01,88.5694,56.3571
1988-02-01,88.7831,55.718
1988-03-01,87.4613,56.9339
1988-04-01,88.232,56.6189
1988-05-01,87.5621,57.5444
1988-06-01,88.4191,59.0442
1988-07-01,90.4302,59.0827
1988-08-01,89.0535,58.855
1988-09-01,88.6886,59.6878
1988-10-01,87.9771,60.758
1988-11-01,86.4344,59.5635
1988-12-01,87.3758,59.6095
1989-01-01,84.1607,57.1114
1989-02-01,87.2977,58.4387
1989-03-01,86.2598,57.9159
1989-04-01,85.118,59.7253
1989-05-01,86.0281,59.5763
1989-06-01,86.1481,59.76
1989-07-01,84.5657,56.7862
1989-08-01,84.8519,59.8741
1989-09-01,83.8638,59.3964
1989-10-01,86.7241,58.0781
1989-11-01,87.3448,58.8678
1989-12-01,89.1068,55.9941
1990-01-01,82.9964,57.1325
1990-02-01,85.917,58.3219
1990-03-01,86.5151,56.6073
1990-04-01,85.9657,57.2779
1990-05-01,87.3968,56.9722
1990-06-01,86.7919,55.7912
1990-07-01,86.4709,55.8812
1990-08-01,84.3294,58.7632
1990-09-01,83.4172,56.5263
1990-10-01,83.4879,54.7617
1990-11-01,84.0828,55.9002
1990-12-01,81.3856,57.7622
1991-01-01,83.7912,57.4847
1991-02-01,83.7378,57.683
1991-03-01,82.6626,57.7449
1991-04-01,84.3696,56.9553
1991-05-01,81.9865,56.9551
1991-06-01,82.5223,56.2434
1991-07-01,82.545,56.7871
1991-08-01,84.1151,57.3846
1991-09-01,84.9744,57.8056
1991-10-01,84.8734,59.3302
1991-11-01,83.5309,60.1981
1991-12-01,83.9745,60.5705
1992-01-01,87.1776,63.1156
1992-02-01,83.3345,63.1057
1992-03-01,86.7377,63.5038
1992-04-01,84.1814,62.351
1992-05-01,87.7675,62.5752
1992-06-01,86.9829,63.7745
1992-07-01,87.1815,67.5204
1992-08-01,87.7625,66.4277
1992-09-01,88.0691,67.3733
1992-10-01,87.5419,66.3555
1992-11-01,89.1429,65.2106
1992-12-01,88.7588,64.8717
1993-01-01,87.9196,66.9848
1993-02-01,88.3064,66.0706
1993-03-01,87.7864,64.5228
1993-04-01,87.5216,67.6143
1993-05-01,88.9547,66.0018
1993-06-01,89.7735,67.3609
1993-07-01,89.5789,66.7968
1993-08-01,90.7373,66.1238
1993-09-01,89.3809,64.3765
1993-10-01,89.199,63.3314
1993-11-01,88.7907,63.584
1993-12-01,89.979,64.0281
1994-01-01,89.7997,61.8537
1994-02-01,89.7519,62.069
1994-03-01,88.7233,62.894
1994-04-01,88.773,63.374
1994-05-01,86.4502,64.4275
1994-06-01,87.5128,63.9478
1994-07-01,89.0832,64.0804
1994-08-01,87.6467,64.197
1994-09-01,89.025,65.4513
1994-10-01,91.4445,67.1298
1994-11-01,89.7806,66.8226
1994-12-01,92.9466,67.4352
1995-01-01,89.8555,65.3546
1995-02-01,89.7956,65.4256
1995-03-01,92.1128,67.6209
1995-04-01,91.4635,65.9017
1995-05-01,93.3006,69.1037
1995-06-01,95.4556,67.7847
1995-07-01,94.7444,65.8179
1995-08-01,94.3032,66.4447
1995-09-01,97.1102,63.9379
1995-10-01,94.2421,64.3629
1995-11-01,96.049,66.1122
1995-12-01,95.9038,64.3202
1996-01-01,93.832,64.047
1996-02-01,94.6936,63.7443
1996-03-01,93.1655,60.6933
1996-04-01,95.3538,63.1099
1996-05-01,93.8045,61.59
1996-06-01,93.1486,57.5528
1996-07-01,89.3034,60.8463
1996-08-01,89.7909,60.394
1996-09-01,83.2422,61.9232
1996-10-01,87.5786,60.7083
1996-11-01,89.2142,58.7702
1996-12-01,90.7026,59.0798
1997-01-01,93.3053,60.0934
1997-02-01,93.235,61.6664
1997-03-01,93.0407,63.3489
1997-04-01,93.1974,61.962
1997-05-01,94.4842,61.8861
1997-06-01,93.4238,63.3188
1997-07-01,96.9205,64.5758
1997-08-01,97.0809,64.3943
1997-09-01,93.0013,66.5817
1997-10-01,97.5894,66.643
1997-11-01,97.0648,66.7829
1997-12-01,95.3085,68.7337
1998-01-01,96.5803,71.5697
1998-02-01,100.1612,71.1791
1998-03-01,97.7713,70.6461
1998-04-01,97.9377,70.9183
1998-05-01,97.9322,70.7955
1998-06-01,96.5249,68.1821
1998-07-01,96.3591,73.7971
1998-08-01,97.9645,72.1123
1998-09-01,96.4438,71.4762
1998-10-01,96.1466,72.1537
1998-11-01,97.3718,74.142
1998-12-01,97.877,74.7718
1999-01-01,100.0343,73.2264
1999-02-01,100.084,72.1053
1999-03-01,98.9743,72.864
1999-04-01,99.6298,72.5579
1999-05-01,97.6772,69.5578
1999-06-01,97.9792,73.7104
1999-07-01,98.4912,72.091
1999-08-01,97.7817,72.2015
1999-09-01,98.9234,71.9768
1999-10-01,100.218,71.9884
1999-11-01,99.0918,71.5618
1999-12-01,98.2293,70.7751
2000-01-01,101.1506,70.9164
2000-02-01,105.9445,72.2995
2000-03-01,103.6413,72.6315
2000-04-01,102.4373,67.587
2000-05-01,100.559,72.6002
2000-06-01,102.1057,73.4437
2000-07-01,102.6592,73.1542
2000-08-01,102.1888,75.0793
2000-09-01,104.7773,73.2511
2000-10-01,105.3428,73.8592
2000-11-01,104.0288,74.5235
2000-12-01,102.5421,72.4422
2001-01-01,100.8416,74.7472
2001-02-01,100.3605,75.1249
2001-03-01,100.0996,73.6647
2001-04-01,99.5705,74.9029
2001-05-01,102.8299,75.255
2001-06-01,101.2002,72.6831
2001-07-01,100.2377,74.0423
2001-08-01,101.9523,73.4212
2001-09-01,101.6735,74.1213
2001-10-01,101.7155,74.8864
2001-11-01,103.0659,73.5791
2001-12-01,104.3347,73.8788
2002-01-01,102.8103,72.5988
2002-02-01,101.3318,71.1484
2002-03-01,98.5021,72.125
2002-04-01,99.7585,71.6651
2002-05-01,97.2482,74.2929
2002-06-01,99.1348,71.7031
2002-07-01,99.4788,72.0126
2002-08-01,98.9173,71.8628
2002-09-01,97.4279,73.8801
2002-10-01,102.3192,71.044
2002-11-01,99.6741,71.4031
2002-12-01,98.8693,72.1282
2003-01-01,100.1444,72.7784
2003-02-01,98.8487,72.7061
2003-03-01,96.3332,72.69
2003-04-01,101.4835,74.126
2003-05-01,102.435,73.3113
2003-06-01,103.373,75.0973
2003-07-01,103.4693,76.1541
2003-08-01,101.1889,74.5226
2003-09-01,102.7899,75.3029
2003-10-01,94.6925,77.9034
2003-11-01,89.7573,78.6509
2003-12-01,92.5398,78.6729
2004-01-01,89.8184,77.3869
2004-02-01,95.0461,77.7501
2004-03-01,95.8703,78.1784
2004-04-01,94.7433,79.5733
2004-05-01,95.7288,75.8976
2004-06-01,93.7361,80.5023
2004-07-01,92.4963,79.1975
2004-08-01,93.0167,81.1827
2004-09-01,95.3217,81.4972
2004-10-01,98.2562,78.5398
2004-11-01,93.2065,78.762
2004-12-01,97.1647,79.6558
2005-01-01,95.4218,79.5135
2005-02-01,94.6949,82.2636
2005-03-01,96.4024,81.462
2005-04-01,93.1147,80.2939
2005-05-01,96.0916,81.7633
2005-06-01,95.8533,84.1801
2005-07-01,97.6089,80.4868
2005-08-01,98.5016,81.9748
2005-09-01,99.6679,81.4274
2005-10-01,98.1115,81.3279
2005-11-01,100.6747,81.8019
2005-12-01,100.7897,82.6635
2006-01-01,101.0408,83.2893
2006-02-01,97.7184,82.7382
2006-03-01,101.9432,82.6309
2006-04-01,102.8205,81.5309
2006-05-01,102.4924,84.1195
2006-06-01,105.4341,82.1416
2006-07-01,103.6565,82.6754
2006-08-01,104.2418,83.1216
2006-09-01,102.1822,83.3984
2006-10-01,102.9779,84.5903
2006-11-01,108.0915,84.4194
2006-12-01,105.0006,83.5953
2007-01-01,102.8426,83.5756
2007-02-01,104.4005,83.1729
2007-03-01,100.6709,83.9444
2007-04-01,102.9396,85.1997
2007-05-01,102.6244,86.9714
2007-06-01,104.8291,84.3393
2007-07-01,104.5021,86.9795
2007-08-01,105.1698,86.6641
2007-09-01,102.9591,86.4085
2007-10-01,107.084,89.5184
2007-11-01,106.7565,89.9935
2007-12-01,103.8402,90.7111
2008-01-01,103.5965,93.0206
2008-02-01,100.9938,90.0237
2008-03-01,103.1386,91.3871
2008-04-01,104.3946,91.0123
2008-05-01,106.012,88.3861
2008-06-01,100.2316,88.4043
2008-07-01,102.2612,89.844
2008-08-01,100.5576,86.8238
2008-09-01,101.4126,88.5722
2008-10-01,99.5245,87.4024
2008-11-01,97.3709,86.0568
2008-12-01,96.5603,87.1254
2009-01-01,98.4741,88.0014
2009-02-01,101.5662,89.1309
2009-03-01,100.6514,87.434
2009-04-01,100.7401,89.3385
2009-05-01,102.5936,87.7463
2009-06-01,98.8707,89.6733
2009-07-01,99.9501,90.3716
2009-08-01,99.0913,91.6188
2009-09-01,101.8685,91.5009
2009-10-01,100.6673,88.1225
2009-11-01,99.8097,87.4868
2009-12-01,100.9124,86.3172
2010-01-01,102.6655,84.124
2010-02-01,102.0435,88.2685
2010-03-01,101.8349,88.9869
2010-04-01,103.7262,88.1534
2010-05-01,101.2141,84.5537
2010-06-01,103.1765,90.7863
2010-07-01,103.0805,88.4436
2010-08-01,104.8326,89.4089
2010-09-01,105.844,88.7612
2010-10-01,106.1472,91.0064
2010-11-01,109.128,93.0815
2010-12-01,110.573,92.3158
2011-01-01,107.7157,91.5118
2011-02-01,109.3737,91.9511
2011-03-01,108.0639,92.7231
2011-04-01,105.2989,90.2042
2011-05-01,104.7113,91.7518
2011-06-01,108.3695,92.0736
2011-07-01,104.8748,90.3038
2011-08-01,106.2909,90.1418
2011-09-01,104.1698,92.4236
2011-10-01,103.8962,91.3648
2011-11-01,102.118,91.755
2011-12-01,101.6217,91.2303
2012-01-01,100.0842,89.8531
2012-02-01,98.7766,88.5186
2012-03-01,98.9318,85.8906
2012-04-01,97.7076,88.308
2012-05-01,97.9642,88.6149
2012-06-01,97.0737,83.3704
2012-07-01,98.1117,85.6082
2012-08-01,98.1473,88.1215
2012-09-01,94.2509,90.1744
2012-10-01,96.5662,87.6296
2012-11-01,98.7143,86.3977
2012-12-01,95.4683,85.4036
2013-01-01,98.7717,86.0337
2013-02-01,94.0396,84.7216
2013-03-01,97.7176,87.4953
2013-04-01,97.461,86.2039
2013-05-01,97.8056,86.7459
2013-06-01,98.0601,83.9061
2013-07-01,99.6026,88.6396
2013-08-01,96.681,88.7557
2013-09-01,96.5891,87.1306
2013-10-01,97.0411,88.0273
2013-11-01,95.2789,88.6907
2013-12-01,96.1322,90.0811
2014-01-01,94.9605,88.214
2014-02-01,91.1942,88.9404
2014-03-01,91.8998,83.176
2014-04-01,96.3013,87.5868
2014-05-01,93.3419,87.1949
2014-06-01,92.8408,85.4447
2014-07-01,91.3507,86.9463
2014-08-01,91.7788,83.966
2014-09-01,92.7049,85.4888
2014-10-01,91.3933,87.3418
2014-11-01,89.9002,87.0514
2014-12-01,90.9265,89.5294
2015-01-01,90.2374,92.041
2015-02-01,91.9398,95.0496
2015-03-01,91.5727,94.564
2015-04-01,92.8167,96.4599
2015-05-01,92.708,93.1545
2015-06-01,88.754,96.6643
2015-07-01,92.5879,98.0256
2015-08-01,90.3842,96.1072
2015-09-01,96.0534,96.0869
2015-10-01,93.976,94.2616
2015-11-01,94.0324,97.3613
2015-12-01,95.2333,96.9484
2016-01-01,96.0953,98.4912
2016-02-01,95.9941,96.2857
2016-03-01,99.1259,97.255
2016-04-01,96.078,95.4585
2016-05-01,97.2403,97.8513
2016-06-01,98.7223,98.9874
2016-07-01,98.636,97.5199
2016-08-01,99.9954,99.7568
2016-09-01,100.6632,99.7907
2016-10-01,101.9833,98.4985
2016-11-01,103.272,98.5928
2016-12-01,102.1803,96.4239
2017-01-01,100.9209,96.5491
2017-02-01,101.429,96.0599
2017-03-01,102.2758,96.4915
2017-04-01,99.7323,97.1318
2017-05-01,96.9659,97.3539
2017-06-01,99.7304,97.4564
2017-07-01,99.2119,97.4891
2017-08-01,101.5445,101.2964
2017-09-01,100.3315,104.2396
2017-10-01,99.0681,103.8466
2017-11-01,99.4607,102.9473
2017-12-01,99.3793,108.3497
2018-01-01,97.8433,106.7207
2018-02-01,97.5456,109.1376
2018-03-01,95.6506,110.9629
2018-04-01,98.2086,114.9648
2018-05-01,96.8873,114.6201
2018-06-01,96.5678,110.2088
2018-07-01,96.7082,114.679
2018-08-01,97.0353,118.2728
2018-09-01,96.9698,111.3311
2018-10-01,96.4996,113.5453
2018-11-01,97.0281,113.6141
2018-12-01,95.5073,111.5668
2019-01-01,97.4475,111.3151
2019-02-01,96.8966,112.737
2019-03-01,95.8926,111.0282
2019-04-01,100.9057,109.5128
2019-05-01,99.0543,108.1466
2019-06-01,99.4268,111.1315
2019-07-01,100.1666,110.6993
2019-08-01,98.8554,106.1207
2019-09-01,98.5907,109.5819
2019-10-01,99.1083,109.5964
2019-11-01,100.3381,110.1623
2019-12-01,102.0786,111.3842
2020-01-01,102.2208,113.0221
2020-02-01,102.7443,112.0061
2020-03-01,107.915,117.8607
2020-04-01,81.2165,96.3887
2020-05-01,84.4786,97.3665
2020-06-01,99.2512,118.6099
2020-07-01,102.2445,120.6493
2020-08-01,100.849,117.5371
2020-09-01,101.129,112.8056
2020-10-01,101.9389,114.5583
2020-11-01,100.5808,114.4857
2020-12-01,100.1744,112.6544
2021-01-01,104.5803,119.1537
2021-02-01,103.3803,114.2512
2021-03-01,106.3564,113.6197
2021-04-01,104.5714,111.7883
2021-05-01,100.062,107.3413
2021-06-01,100.3278,111.0488
2021-07-01,99.9249,105.6768
2021-08-01,99.9953,107.9753
