DATE,meat,value
1972-01-01,beef,68.3595
1972-02-01,beef,67.7526
1972-03-01,beef,69.366
1972-04-01,beef,72.3729
1972-05-01,beef,73.6396
1972-06-01,beef,72.3449
1972-07-01,beef,68.6299
1972-08-01,beef,72.546
1972-09-01,beef,72.3722
1972-10-01,beef,71.179
1972-11-01,beef,69.817
1972-12-01,beef,70.4925
1973-01-01,beef,68.4397
1973-02-01,beef,68.0945
1973-03-01,beef,66.1761
1973-04-01,beef,60.4665
1973-05-01,beef,68.8602
1973-06-01,beef,66.5603
1973-07-01,beef,66.7486
1973-08-01,beef,59.9846
1973-09-01,beef,65.3294
1973-10-01,beef,67.2949
1973-11-01,beef,68.4098
1973-12-01,beef,68.6584
1974-01-01,beef,68.578
1974-02-01,beef,64.6962
1974-03-01,beef,70.8267
1974-04-01,beef,71.1275
1974-05-01,beef,71.888
1974-06-01,beef,71.1716
1974-07-01,beef,70.6537
1974-08-01,beef,68.369
1974-09-01,beef,68.3351
1974-10-01,beef,68.3756
1974-11-01,beef,67.947
1974-12-01,beef,67.5409
1975-01-01,beef,67.4977
1975-02-01,beef,67.2975
1975-03-01,beef,67.1518
1975-04-01,beef,65.3539
1975-05-01,beef,64.1044
1975-06-01,beef,64.5323
1975-07-01,beef,64.8485
1975-08-01,beef,66.9335
1975-09-01,beef,69.1699
1975-10-01,beef,70.1302
1975-11-01,beef,70.6142
1975-12-01,beef,69.9577
1976-01-01,beef,73.8108
1976-02-01,beef,74.3758
1976-03-01,beef,80.2192
1976-04-01,beef,76.0723
1976-05-01,beef,77.3331
1976-06-01,beef,79.1724
1976-07-01,beef,80.2768
1976-08-01,beef,81.7649
1976-09-01,beef,83.2848
1976-10-01,beef,79.3091
1976-11-01,beef,76.4804
1976-12-01,beef,77.4403
1977-01-01,beef,78.4829
1977-02-01,beef,79.0259
1977-03-01,beef,79.4606
1977-04-01,beef,78.8471
1977-05-01,beef,77.9921
1977-06-01,beef,81.2542
1977-07-01,beef,78.8962
1977-08-01,beef,78.6101
1977-09-01,beef,77.8794
1977-10-01,beef,75.8322
1977-11-01,beef,76.5929
1977-12-01,beef,77.1951
1978-01-01,beef,76.497
1978-02-01,beef,79.6481
1978-03-01,beef,79.2198
1978-04-01,beef,79.7718
1978-05-01,beef,79.9688
1978-06-01,beef,75.8381
1978-07-01,beef,77.2254
1978-08-01,beef,77.1113
1978-09-01,beef,77.1744
1978-10-01,beef,77.8775
1978-11-01,beef,78.5975
1978-12-01,beef,77.9532
1979-01-01,beef,76.371
1979-02-01,beef,72.3565
1979-03-01,beef,71.0892
1979-04-01,beef,68.3462
1979-05-01,beef,70.2941
1979-06-01,beef,70.3271
1979-07-01,beef,70.7709
1979-08-01,beef,72.5777
1979-09-01,beef,67.5321
1979-10-01,beef,70.271
1979-11-01,beef,70.1374
1979-12-01,beef,70.5727
1980-01-01,beef,70.6018
1980-02-01,beef,70.6904
1980-03-01,beef,69.9711
1980-04-01,beef,72.4932
1980-05-01,beef,72.6191
1980-06-01,beef,71.8232
1980-07-01,beef,72.0079
1980-08-01,beef,70.8878
1980-09-01,beef,70.6417
1980-10-01,beef,72.4277
1980-11-01,beef,71.1412
1980-12-01,beef,71.8561
1981-01-01,beef,73.0136
1981-02-01,beef,73.8759
1981-03-01,beef,77.9451
1981-04-01,beef,74.5617
1981-05-01,beef,73.7219
1981-06-01,beef,73.3513
1981-07-01,beef,72.9999
1981-08-01,beef,72.8154
1981-09-01,beef,73.1586
1981-10-01,beef,72.4812
1981-11-01,beef,75.6423
1981-12-01,beef,75.8423
1982-01-01,beef,75.3044
1982-02-01,beef,77.2827
1982-03-01,beef,77.1357
1982-04-01,beef,75.818
1982-05-01,beef,75.305
1982-06-01,beef,76.68
1982-07-01,beef,76.5375
1982-08-01,beef,78.2694
1982-09-01,beef,78.9915
1982-10-01,beef,79.7371
1982-11-01,beef,78.1552
1982-12-01,beef,77.4439
1983-01-01,beef,78.8846
1983-02-01,beef,76.6096
1983-03-01,beef,76.8056
1983-04-01,beef,74.3068
1983-05-01,beef,76.499
1983-06-01,beef,77.9855
1983-07-01,beef,76.67
1983-08-01,beef,78.8116
1983-09-01,beef,80.2278
1983-10-01,beef,79.3546
1983-11-01,beef,78.593
1983-12-01,beef,80.3892
1984-01-01,beef,75.6526
1984-02-01,beef,79.8446
1984-03-01,beef,80.0921
1984-04-01,beef,78.1778
1984-05-01,beef,81.6075
1984-06-01,beef,81.1211
1984-07-01,beef,81.1116
1984-08-01,beef,79.9681
1984-09-01,beef,79.9656
1984-10-01,beef,81.84
1984-11-01,beef,81.1723
1984-12-01,beef,81.089
1985-01-01,beef,80.9559
1985-02-01,beef,82.5122
1985-03-01,beef,82.6892
1985-04-01,beef,83.8569
1985-05-01,beef,84.6678
1985-06-01,beef,82.9332
1985-07-01,beef,83.6977
1985-08-01,beef,83.4792
1985-09-01,beef,83.3615
1985-10-01,beef,80.882
1985-11-01,beef,79.7738
1985-12-01,beef,82.0429
1986-01-01,beef,84.9135
1986-02-01,beef,83.6739
1986-03-01,beef,85.2553
1986-04-01,beef,90.1533
1986-05-01,beef,87.84
1986-06-01,beef,87.2482
1986-07-01,beef,87.3439
1986-08-01,beef,85.9814
1986-09-01,beef,84.063
1986-10-01,beef,84.3231
1986-11-01,beef,85.2471
1986-12-01,beef,86.3248
1987-01-01,beef,87.9366
1987-02-01,beef,85.4433
1987-03-01,beef,87.1951
1987-04-01,beef,87.6296
1987-05-01,beef,83.9452
1987-06-01,beef,84.1469
1987-07-01,beef,85.306
1987-08-01,beef,87.0523
1987-09-01,beef,88.011
1987-10-01,beef,88.1908
1987-11-01,beef,88.1597
1987-12-01,beef,88.2556
1988-01-01,beef,88.5694
1988-02-01,beef,88.7831
1988-03-01,beef,87.4613
1988-04-01,beef,88.232
1988-05-01,beef,87.5621
1988-06-01,beef,88.4191
1988-07-01,beef,90.4302
1988-08-01,beef,89.0535
1988-09-01,beef,88.6886
1988-10-01,beef,87.9771
1988-11-01,beef,86.4344
1988-12-01,beef,87.3758
1989-01-01,beef,84.1607
1989-02-01,beef,87.2977
1989-03-01,beef,86.2598
1989-04-01,beef,85.118
1989-05-01,beef,86.0281
1989-06-01,beef,86.1481
1989-07-01,beef,84.5657
1989-08-01,beef,84.8519
1989-09-01,beef,83.8638
1989-10-01,beef,86.7241
1989-11-01,beef,87.3448
1989-12-01,beef,89.1068
1990-01-01,beef,82.9964
1990-02-01,beef,85.917
1990-03-01,beef,86.5151
1990-04-01,beef,85.9657
1990-05-01,beef,87.3968
1990-06-01,beef,86.7919
1990-07-01,beef,86.4709
1990-08-01,beef,84.3294
1990-09-01,beef,83.4172
1990-10-01,beef,83.4879
1990-11-01,beef,84.0828
1990-12-01,beef,81.3856
1991-01-01,beef,83.7912
1991-02-01,beef,83.7378
1991-03-01,beef,82.6626
1991-04-01,beef,84.3696
1991-05-01,beef,81.9865
1991-06-01,beef,82.5223
1991-07-01,beef,82.545
1991-08-01,beef,84.1151
1991-09-01,beef,84.9744
1991-10-01,beef,84.8734
1991-11-01,beef,83.5309
1991-12-01,beef,83.9745
1992-01-01,beef,87.1776
1992-02-01,beef,83.3345
1992-03-01,beef,86.7377
1992-04-01,beef,84.1814
1992-05-01,beef,87.7675
1992-06-01,beef,86.9829
1992-07-01,beef,87.1815
1992-08-01,beef,87.7625
1992-09-01,beef,88.0691
1992-10-01,beef,87.5419
1992-11-01,beef,89.1429
1992-12-01,beef,88.7588
1993-01-01,beef,87.9196
1993-02-01,beef,88.3064
1993-03-01,beef,87.7864
1993-04-01,beef,87.5216
1993-05-01,beef,88.9547
1993-06-01,beef,89.7735
1993-07-01,beef,89.5789
1993-08-01,beef,90.7373
1993-09-01,beef,89.3809
1993-10-01,beef,89.199
1993-11-01,beef,88.7907
1993-12-01,beef,89.979
1994-01-01,beef,89.7997
1994-02-01,beef,89.7519
1994-03-01,beef,88.7233
1994-04-01,beef,88.773
1994-05-01,beef,86.4502
1994-06-01,beef,87.5128
1994-07-01,beef,89.0832
1994-08-01,beef,87.6467
1994-09-01,beef,89.025
1994-10-01,beef,91.4445
1994-11-01,beef,89.7806
1994-12-01,beef,92.9466
1995-01-01,beef,89.8555
1995-02-01,beef,89.7956
1995-03-01,beef,92.1128
1995-04-01,beef,91.4635
1995-05-01,beef,93.3006
1995-06-01,beef,95.4556
1995-07-01,beef,94.7444
1995-08-01,beef,94.3032
1995-09-01,beef,97.1102
1995-10-01,beef,94.2421
1995-11-01,beef,96.049
1995-12-01,beef,95.9038
1996-01-01,beef,93.832
1996-02-01,beef,94.6936
1996-03-01,beef,93.1655
1996-04-01,beef,95.3538
1996-05-01,beef,93.8045
1996-06-01,beef,93.1486
1996-07-01,beef,89.3034
1996-08-01,beef,89.7909
1996-09-01,beef,83.2422
1996-10-01,beef,87.5786
1996-11-01,beef,89.2142
1996-12-01,beef,90.7026
1997-01-01,beef,93.3053
1997-02-01,beef,93.235
1997-03-01,beef,93.0407
1997-04-01,beef,93.1974
1997-05-01,beef,94.4842
1997-06-01,beef,93.4238
1997-07-01,beef,96.9205
1997-08-01,beef,97.0809
1997-09-01,beef,93.0013
1997-10-01,beef,97.5894
1997-11-01,beef,97.0648
1997-12-01,beef,95.3085
1998-01-01,beef,96.5803
1998-02-01,beef,100.1612
1998-03-01,beef,97.7713
1998-04-01,beef,97.9377
1998-05-01,beef,97.9322
1998-06-01,beef,96.5249
1998-07-01,beef,96.3591
1998-08-01,beef,97.9645
1998-09-01,beef,96.4438
1998-10-01,beef,96.1466
1998-11-01,beef,97.3718
1998-12-01,beef,97.877
1999-01-01,beef,100.0343
1999-02-01,beef,100.084
1999-03-01,beef,98.9743
1999-04-01,beef,99.6298
1999-05-01,beef,97.6772
1999-06-01,beef,97.9792
1999-07-01,beef,98.4912
1999-08-01,beef,97.7817
1999-09-01,beef,98.9234
1999-10-01,beef,100.218
1999-11-01,beef,99.0918
1999-12-01,beef,98.2293
2000-01-01,beef,101.1506
2000-02-01,beef,105.9445
2000-03-01,beef,103.6413
2000-04-01,beef,102.4373
2000-05-01,beef,100.559
2000-06-01,beef,102.1057
2000-07-01,beef,102.6592
2000-08-01,beef,102.1888
2000-09-01,beef,104.7773
2000-10-01,beef,105.3428
2000-11-01,beef,104.0288
2000-12-01,beef,102.5421
2001-01-01,beef,100.8416
2001-02-01,beef,100.3605
2001-03-01,beef,100.0996
2001-04-01,beef,99.5705
2001-05-01,beef,102.8299
2001-06-01,beef,101.2002
2001-07-01,beef,100.2377
2001-08-01,beef,101.9523
2001-09-01,beef,101.6735
2001-10-01,beef,101.7155
2001-11-01,beef,103.0659
2001-12-01,beef,104.3347
2002-01-01,beef,102.8103
2002-02-01,beef,101.3318
2002-03-01,beef,98.5021
2002-04-01,beef,99.7585
2002-05-01,beef,97.2482
2002-06-01,beef,99.1348
2002-07-01,beef,99.4788
2002-08-01,beef,98.9173
2002-09-01,beef,97.4279
2002-10-01,beef,102.3192
2002-11-01,beef,99.6741
2002-12-01,beef,98.8693
2003-01-01,beef,100.1444
2003-02-01,beef,98.8487
2003-03-01,beef,96.3332
2003-04-01,beef,101.4835
2003-05-01,beef,102.435
2003-06-01,beef,103.373
2003-07-01,beef,103.4693
2003-08-01,beef,101.1889
2003-09-01,beef,102.7899
2003-10-01,beef,94.6925
2003-11-01,beef,89.7573
2003-12-01,beef,92.5398
2004-01-01,beef,89.8184
2004-02-01,beef,95.0461
2004-03-01,beef,95.8703
2004-04-01,beef,94.7433
2004-05-01,beef,95.7288
2004-06-01,beef,93.7361
2004-07-01,beef,92.4963
2004-08-01,beef,93.0167
2004-09-01,beef,95.3217
2004-10-01,beef,98.2562
2004-11-01,beef,93.2065
2004-12-01,beef,97.1647
2005-01-01,beef,95.4218
2005-02-01,beef,94.6949
2005-03-01,beef,96.4024
2005-04-01,beef,93.1147
2005-05-01,beef,96.0916
2005-06-01,beef,95.8533
2005-07-01,beef,97.6089
2005-08-01,beef,98.5016
2005-09-01,beef,99.6679
2005-10-01,beef,98.1115
2005-11-01,beef,100.6747
2005-12-01,beef,100.7897
2006-01-01,beef,101.0408
2006-02-01,beef,97.7184
2006-03-01,beef,101.9432
2006-04-01,beef,102.8205
2006-05-01,beef,102.4924
2006-06-01,beef,105.4341
2006-07-01,beef,103.6565
2006-08-01,beef,104.2418
2006-09-01,beef,102.1822
2006-10-01,beef,102.9779
2006-11-01,beef,108.0915
2006-12-01,beef,105.0006
2007-01-01,beef,102.8426
2007-02-01,beef,104.4005
2007-03-01,beef,100.6709
2007-04-01,beef,102.9396
2007-05-01,beef,102.6244
2007-06-01,beef,104.8291
2007-07-01,beef,104.5021
2007-08-01,beef,105.1698
2007-09-01,beef,102.9591
2007-10-01,beef,107.084
2007-11-01,beef,106.7565
2007-12-01,beef,103.8402
2008-01-01,beef,103.5965
2008-02-01,beef,100.9938
2008-03-01,beef,103.1386
2008-04-01,beef,104.3946
2008-05-01,beef,106.012
2008-06-01,beef,100.2316
2008-07-01,beef,102.2612
2008-08-01,beef,100.5576
2008-09-01,beef,101.4126
2008-10-01,beef,99.5245
2008-11-01,beef,97.3709
2008-12-01,beef,96.5603
2009-01-01,beef,98.4741
2009-02-01,beef,101.5662
2009-03-01,beef,100.6514
2009-04-01,beef,100.7401
2009-05-01,beef,102.5936
2009-06-01,beef,98.8707
2009-07-01,beef,99.9501
2009-08-01,beef,99.0913
2009-09-01,beef,101.8685
2009-10-01,beef,100.6673
2009-11-01,beef,99.8097
2009-12-01,beef,100.9124
2010-01-01,beef,102.6655
2010-02-01,beef,102.0435
2010-03-01,beef,101.8349
2010-04-01,beef,103.7262
2010-05-01,beef,101.2141
2010-06-01,beef,103.1765
2010-07-01,beef,103.0805
2010-08-01,beef,104.8326
2010-09-01,beef,105.844
2010-10-01,beef,106.1472
2010-11-01,beef,109.128
2010-12-01,beef,110.573
2011-01-01,beef,107.7157
2011-02-01,beef,109.3737
2011-03-01,beef,108.0639
2011-04-01,beef,105.2989
2011-05-01,beef,104.7113
2011-06-01,beef,108.3695
2011-07-01,beef,104.8748
2011-08-01,beef,106.2909
2011-09-01,beef,104.1698
2011-10-01,beef,103.8962
2011-11-01,beef,102.118
2011-12-01,beef,101.6217
2012-01-01,beef,100.0842
2012-02-01,beef,98.7766
2012-03-01,beef,98.9318
2012-04-01,beef,97.7076
2012-05-01,beef,97.9642
2012-06-01,beef,97.0737
2012-07-01,beef,98.1117
2012-08-01,beef,98.1473
2012-09-01,beef,94.2509
2012-10-01,beef,96.5662
2012-11-01,beef,98.7143
2012-12-01,beef,95.4683
2013-01-01,beef,98.7717
2013-02-01,beef,94.0396
2013-03-01,beef,97.7176
2013-04-01,beef,97.461
2013-05-01,beef,97.8056
2013-06-01,beef,98.0601
2013-07-01,beef,99.6026
2013-08-01,beef,96.681
2013-09-01,beef,96.5891
2013-10-01,beef,97.0411
2013-11-01,beef,95.2789
2013-12-01,beef,96.1322
2014-01-01,beef,94.9605
2014-02-01,beef,91.1942
2014-03-01,beef,91.8998
2014-04-01,beef,96.3013
2014-05-01,beef,93.3419
2014-06-01,beef,92.8408
2014-07-01,beef,91.3507
2014-08-01,beef,91.7788
2014-09-01,beef,92.7049
2014-10-01,beef,91.3933
2014-11-01,beef,89.9002
2014-12-01,beef,90.9265
2015-01-01,beef,90.2374
2015-02-01,beef,91.9398
2015-03-01,beef,91.5727
2015-04-01,beef,92.8167
2015-05-01,beef,92.708
2015-06-01,beef,88.754
2015-07-01,beef,92.5879
2015-08-01,beef,90.3842
2015-09-01,beef,96.0534
2015-10-01,beef,93.976
2015-11-01,beef,94.0324
2015-12-01,beef,95.2333
2016-01-01,beef,96.0953
2016-02-01,beef,95.9941
2016-03-01,beef,99.1259
2016-04-01,beef,96.078
2016-05-01,beef,97.2403
2016-06-01,beef,98.7223
2016-07-01,beef,98.636
2016-08-01,beef,99.9954
2016-09-01,beef,100.6632
2016-10-01,beef,101.9833
2016-11-01,beef,103.272
2016-12-01,beef,102.1803
2017-01-01,beef,100.9209
2017-02-01,beef,101.429
2017-03-01,beef,102.2758
2017-04-01,beef,99.7323
2017-05-01,beef,96.9659
2017-06-01,beef,99.7304
2017-07-01,beef,99.2119
2017-08-01,beef,101.5445
2017-09-01,beef,100.3315
2017-10-01,beef,99.0681
2017-11-01,beef,99.4607
2017-12-01,beef,99.3793
2018-01-01,beef,97.8433
2018-02-01,beef,97.5456
2018-03-01,beef,95.6506
2018-04-01,beef,98.2086
2018-05-01,beef,96.8873
2018-06-01,beef,96.5678
2018-07-01,beef,96.7082
2018-08-01,beef,97.0353
2018-09-01,beef,96.9698
2018-10-01,beef,96.4996
2018-11-01,beef,97.0281
2018-12-01,beef,95.5073
2019-01-01,beef,97.4475
2019-02-01,beef,96.8966
2019-03-01,beef,95.8926
2019-04-01,beef,100.9057
2019-05-01,beef,99.0543
2019-06-01,beef,99.4268
2019-07-01,beef,100.1666
2019-08-01,beef,98.8554
2019-09-01,beef,98.5907
2019-10-01,beef,99.1083
2019-11-01,beef,100.3381
2019-12-01,beef,102.0786
2020-01-01,beef,102.2208
2020-02-01,beef,102.7443
2020-03-01,beef,107.915
2020-04-01,beef,81.2165
2020-05-01,beef,84.4786
2020-06-01,beef,99.2512
2020-07-01,beef,102.2445
2020-08-01,beef,100.849
2020-09-01,beef,101.129
2020-10-01,beef,101.9389
2020-11-01,beef,100.5808
2020-12-01,beef,100.1744
2021-01-01,beef,104.5803
2021-02-01,beef,103.3803
2021-03-01,beef,106.3564
2021-04-01,beef,104.5714
2021-05-01,beef,100.062
